txn_id,member_id,txn_date,category,amount,payment_method,merchant,is_international
141,7,2025-09-30,Shopping,3714.91,Card,unknown,0
142,50,2025-09-01,Utilities,241.91,Cash,unknown,1
143,26,2025-04-15,Travel,836.68,Cash,Uber,1
144,75,2025-04-01,Travel,5151.6,Card,suspect,1
145,1,2025-03-13,Utilities,1735.71,Cash,unknown,1
146,11,2025-10-04,Utilities,8823.41,Cash,Amazon,1
147,23,2025-05-14,Fraud-Suspect,9493.06,Cash,Flipkart,0
148,59,2025-03-27,Rent,2937.79,UPI,Apollo Pharmacy,0
149,38,2025-06-25,Fraud-Suspect,6018.56,UPI,Swiggy,1
150,85,2025-01-14,Food,7306.33,Card,suspect,1
151,26,2025-03-05,Travel,213.85,UPI,BigBazaar,1
152,73,2025-03-07,Travel,7267.38,UPI,BigBazaar,1
153,51,2025-03-02,Healthcare,1339.76,Cash,unknown,1
154,71,2025-08-18,Shopping,469.88,Card,suspect,1
155,7,2025-11-02,Travel,1311.74,UPI,Apollo Pharmacy,1
156,38,2025-09-09,Fraud-Suspect,6857.36,NetBanking,Flipkart,1
157,52,2025-01-24,Shopping,2511.09,Cash,Flipkart,1
158,79,2025-08-01,Food,7282.05,Card,Swiggy,0
159,58,2025-06-04,Shopping,1998.89,NetBanking,Flipkart,1
160,17,2024-12-24,Healthcare,7258.66,Card,unknown,0
161,22,2025-04-04,Travel,5594.88,Card,suspect,1
162,54,2025-01-20,Travel,2791.87,Cash,Amazon,0
163,4,2025-10-03,Utilities,9943.62,Cash,Flipkart,0
164,40,2025-11-04,Utilities,7732.17,UPI,suspect,0
165,77,2025-03-22,Shopping,8989.82,UPI,unknown,0
166,66,2025-04-29,Rent,5603.25,Cash,unknown,1
167,70,2025-06-10,Shopping,6189.07,UPI,Apollo Pharmacy,0
168,38,2025-12-06,Shopping,5252.58,NetBanking,Amazon,0
169,68,2025-08-20,Rent,7183.55,Cash,Uber,1
170,53,2025-06-17,Travel,1116.16,Cash,Zomato,1
171,71,2025-05-17,Food,9756.39,Cash,unknown,1
172,85,2025-11-28,Utilities,6453.14,Card,Amazon,1
173,55,2025-10-30,Food,5119.54,NetBanking,unknown,0
174,37,2025-02-16,Healthcare,912.36,Cash,Amazon,1
175,19,2025-07-03,Food,8778.31,Card,Uber,1
176,36,2024-12-31,Shopping,6573.27,UPI,Uber,1
177,56,2024-12-19,Healthcare,561.93,UPI,Swiggy,0
178,40,2024-12-22,Food,8766.14,NetBanking,Flipkart,1
179,69,2025-02-06,Fraud-Suspect,4686.4,UPI,Zomato,1
180,49,2025-12-12,Food,5646.71,Cash,Zomato,1
181,88,2025-01-31,Healthcare,639.81,Card,Amazon,0
182,87,2025-10-19,Food,4449.51,Card,Zomato,0
183,76,2025-06-13,Shopping,8721.11,UPI,suspect,0
184,95,2025-02-15,Utilities,886.68,Card,suspect,1
185,67,2025-10-11,Shopping,7763.3,Card,BigBazaar,0
186,70,2025-03-03,Fraud-Suspect,5598.41,UPI,Flipkart,1
187,45,2025-10-13,Utilities,2648.77,Cash,Amazon,1
188,96,2025-06-16,Shopping,5596.63,Cash,Flipkart,0
189,55,2024-12-19,Shopping,721.32,UPI,Amazon,1
190,24,2025-06-23,Shopping,5714.73,NetBanking,Uber,1
191,74,2025-01-28,Travel,581.82,Cash,suspect,1
192,83,2025-04-20,Fraud-Suspect,7385.46,UPI,Flipkart,1
193,17,2025-09-19,Rent,7104.39,UPI,BigBazaar,1
194,78,2025-10-29,Food,7885.3,NetBanking,Flipkart,1
195,24,2025-01-01,Food,9181.97,Card,BigBazaar,1
196,26,2024-12-21,Fraud-Suspect,8722.03,NetBanking,Flipkart,0
197,75,2025-03-30,Healthcare,2722.93,NetBanking,Swiggy,1
198,97,2025-11-13,Food,8226.19,Card,suspect,0
199,2,2025-10-26,Food,4472.39,Card,suspect,1
200,89,2025-03-26,Shopping,3650.82,Cash,Zomato,0
201,10,2025-05-17,Fraud-Suspect,2337.75,NetBanking,Flipkart,1
202,86,2025-11-13,Healthcare,5063.01,Card,Flipkart,0
203,31,2025-06-12,Shopping,6234.18,NetBanking,unknown,1
204,49,2025-08-05,Utilities,9893.65,UPI,Flipkart,0
205,42,2025-12-09,Healthcare,9788.48,NetBanking,Apollo Pharmacy,1
206,75,2025-03-03,Shopping,1633.36,NetBanking,Amazon,0
207,73,2025-05-02,Utilities,2283.43,UPI,Amazon,1
208,14,2025-01-27,Travel,8111.51,Cash,Uber,0
209,12,2025-10-03,Fraud-Suspect,3342.51,NetBanking,Amazon,1
210,36,2025-08-29,Healthcare,2780.66,Card,Swiggy,0
211,85,2025-08-29,Rent,7732.26,Cash,unknown,1
212,92,2025-04-04,Healthcare,46.24,NetBanking,Uber,0
213,38,2025-03-19,Rent,3336.67,UPI,unknown,0
214,68,2024-12-18,Travel,8930.26,Cash,Amazon,1
215,13,2024-12-23,Shopping,9321.95,Card,Apollo Pharmacy,1
216,94,2025-11-04,Travel,5401.56,NetBanking,Uber,1
217,3,2025-08-09,Travel,7331.43,UPI,Apollo Pharmacy,1
218,93,2025-04-02,Travel,8742.12,Cash,unknown,1
219,42,2024-12-29,Food,1644.66,NetBanking,Zomato,1
220,4,2025-05-17,Healthcare,5348.01,Cash,BigBazaar,0
221,8,2025-11-18,Utilities,28.5,NetBanking,BigBazaar,1
222,33,2025-09-03,Travel,6070.72,NetBanking,Swiggy,1
223,45,2025-04-23,Rent,4177.89,Card,unknown,1
224,56,2024-12-17,Travel,3513.87,Card,BigBazaar,0
225,51,2025-03-06,Travel,1040.68,Card,Flipkart,0
226,52,2025-03-31,Utilities,6283.8,NetBanking,suspect,1
227,3,2025-06-08,Healthcare,164.95,UPI,Swiggy,0
228,79,2025-03-02,Utilities,9831.92,UPI,suspect,1
229,38,2025-04-29,Rent,8753.19,NetBanking,Zomato,1
230,81,2025-08-10,Utilities,3057.09,Cash,Zomato,0
231,85,2025-10-08,Travel,3243.33,UPI,Apollo Pharmacy,1
232,7,2025-01-06,Fraud-Suspect,4927.18,Card,Uber,1
233,32,2025-02-08,Travel,9879.76,Cash,unknown,1
234,55,2025-03-05,Rent,2537.83,NetBanking,unknown,1
235,67,2025-05-16,Fraud-Suspect,8072.81,NetBanking,Amazon,0
236,58,2025-12-11,Healthcare,8205.85,Card,BigBazaar,1
237,11,2025-11-27,Food,5293.62,NetBanking,unknown,1
238,43,2025-10-07,Food,8266.29,NetBanking,unknown,1
239,77,2025-11-03,Rent,8833.36,NetBanking,BigBazaar,1
240,67,2025-03-11,Food,6881.86,Cash,Zomato,1
241,66,2025-08-03,Rent,7069.94,UPI,unknown,0
242,92,2025-10-16,Healthcare,7105.67,Card,Amazon,0
243,15,2025-01-13,Rent,2491.48,NetBanking,Zomato,1
244,11,2025-05-31,Rent,969.15,Card,Apollo Pharmacy,1
245,90,2025-10-24,Healthcare,2184.79,Cash,Swiggy,1
246,83,2025-11-17,Travel,7865.95,NetBanking,Uber,0
247,11,2025-09-16,Travel,3702.61,Card,Zomato,1
248,49,2025-07-04,Utilities,6295.05,UPI,Zomato,1
249,9,2025-05-09,Fraud-Suspect,8334.77,UPI,Flipkart,0
250,63,2024-12-23,Healthcare,9585.53,Cash,suspect,1
251,73,2025-01-19,Utilities,5665.19,NetBanking,unknown,0
252,52,2025-03-05,Shopping,4590.25,Card,BigBazaar,1
253,71,2025-10-16,Food,8597.16,Card,Uber,1
254,1,2024-12-23,Rent,7625.76,NetBanking,BigBazaar,1
255,26,2025-01-27,Fraud-Suspect,1769.91,Card,unknown,1
256,85,2025-04-02,Rent,5875.06,UPI,unknown,1
257,97,2025-01-06,Travel,4416.48,UPI,Zomato,1
258,48,2025-11-10,Healthcare,6150.12,Cash,Amazon,0
259,32,2025-01-14,Rent,7271.31,NetBanking,Uber,0
260,29,2025-01-31,Fraud-Suspect,1728.75,NetBanking,unknown,1
261,42,2025-02-15,Food,8814.42,UPI,Apollo Pharmacy,1
262,40,2025-04-14,Rent,3817.88,Cash,BigBazaar,1
263,73,2025-06-07,Rent,3891.87,Card,Swiggy,0
264,75,2025-03-22,Rent,5604.91,UPI,Flipkart,1
265,17,2025-09-12,Fraud-Suspect,1742.07,Cash,suspect,0
266,72,2025-04-02,Food,8013.12,NetBanking,Amazon,1
267,47,2025-07-25,Food,2839.48,NetBanking,Zomato,1
268,42,2025-06-05,Fraud-Suspect,5749.91,Cash,suspect,1
269,26,2025-10-08,Food,617.59,UPI,Zomato,1
270,93,2025-07-31,Healthcare,5319.67,NetBanking,BigBazaar,0
271,85,2025-02-26,Utilities,9966.08,Card,Swiggy,1
272,71,2025-12-12,Rent,1755.12,Card,Apollo Pharmacy,1
273,50,2025-08-16,Fraud-Suspect,2631.73,UPI,Apollo Pharmacy,1
274,61,2025-01-09,Fraud-Suspect,4349.71,Card,Swiggy,1
275,42,2025-04-05,Fraud-Suspect,1743.83,Cash,unknown,0
276,89,2025-10-06,Rent,4233.28,UPI,suspect,1
277,66,2025-06-27,Shopping,9304.77,UPI,suspect,1
278,91,2025-12-11,Healthcare,5917.56,Cash,Apollo Pharmacy,1
279,54,2025-08-14,Utilities,8793.37,NetBanking,Apollo Pharmacy,1
280,9,2025-03-17,Utilities,8655.0,UPI,Apollo Pharmacy,1
281,25,2025-01-05,Healthcare,9126.85,NetBanking,suspect,1
282,87,2025-03-23,Shopping,412.09,UPI,suspect,1
283,76,2025-08-09,Utilities,4031.63,NetBanking,unknown,0
284,11,2025-05-31,Travel,9076.65,UPI,Zomato,0
285,100,2025-11-04,Shopping,3179.41,Cash,Flipkart,0
286,61,2025-06-05,Shopping,4781.92,NetBanking,unknown,1
287,57,2025-09-13,Shopping,6795.81,UPI,suspect,1
288,56,2025-10-31,Travel,1996.22,NetBanking,Swiggy,0
289,20,2025-07-21,Travel,5714.67,NetBanking,Amazon,0
290,29,2025-04-21,Travel,7231.92,Card,Apollo Pharmacy,0
291,31,2024-12-22,Rent,8105.65,NetBanking,Flipkart,0
292,42,2025-01-10,Healthcare,7188.97,Cash,suspect,1
293,30,2025-07-25,Fraud-Suspect,4027.02,UPI,BigBazaar,1
294,87,2025-04-21,Rent,6155.96,NetBanking,Flipkart,0
295,74,2025-05-25,Rent,4554.52,Card,Flipkart,1
296,45,2025-05-22,Rent,7716.57,Cash,BigBazaar,1
297,63,2025-12-15,Fraud-Suspect,8500.08,Cash,Amazon,0
298,64,2025-06-08,Travel,7410.78,Card,Flipkart,0
299,29,2025-09-11,Food,6423.38,Cash,suspect,0
300,21,2025-05-21,Travel,2144.57,Card,Flipkart,0
301,71,2025-01-07,Travel,9029.68,Card,Uber,1
302,38,2025-08-08,Shopping,4940.5,Cash,Swiggy,1
303,63,2025-04-08,Food,6369.81,UPI,Zomato,1
304,89,2025-06-14,Healthcare,2713.91,Cash,suspect,1
305,67,2025-05-27,Shopping,9854.12,NetBanking,Uber,0
306,67,2025-01-08,Travel,9093.93,Cash,Flipkart,0
307,48,2025-08-11,Food,6809.37,Card,Zomato,1
308,88,2025-11-08,Healthcare,5497.84,NetBanking,Uber,1
309,70,2025-09-17,Travel,8759.1,Cash,suspect,1
310,21,2025-04-23,Fraud-Suspect,6391.4,Cash,Zomato,0
311,41,2025-02-03,Fraud-Suspect,8052.42,Card,Swiggy,1
312,67,2025-10-31,Healthcare,661.48,NetBanking,suspect,0
313,27,2025-06-12,Travel,5946.77,Card,suspect,1
314,5,2025-04-02,Travel,8426.85,Card,Swiggy,1
315,39,2025-08-28,Utilities,7869.86,Card,unknown,1
316,99,2025-07-19,Healthcare,5568.13,Card,unknown,0
317,42,2025-06-15,Fraud-Suspect,5751.95,UPI,Uber,0
318,95,2025-11-13,Healthcare,9565.01,NetBanking,Amazon,1
319,28,2025-07-16,Rent,7970.74,NetBanking,suspect,1
320,4,2025-09-30,Shopping,9401.32,UPI,unknown,1
321,9,2025-02-14,Food,813.26,Card,BigBazaar,1
322,59,2025-12-13,Utilities,1009.18,UPI,unknown,1
323,56,2025-11-20,Fraud-Suspect,7053.13,NetBanking,Swiggy,1
324,58,2025-12-16,Rent,1191.72,Card,unknown,1
325,91,2025-05-07,Fraud-Suspect,5455.85,Card,suspect,0
326,55,2025-06-23,Utilities,5181.07,Cash,Swiggy,1
327,13,2024-12-16,Fraud-Suspect,3013.16,Cash,suspect,0
328,100,2025-05-16,Food,426.5,NetBanking,Zomato,1
329,84,2025-04-20,Rent,6261.91,NetBanking,unknown,0
330,76,2025-08-24,Shopping,753.46,UPI,Swiggy,1
331,87,2025-08-27,Utilities,4310.47,Cash,Zomato,0
332,41,2025-08-15,Fraud-Suspect,6322.1,Card,Amazon,0
333,84,2025-06-19,Fraud-Suspect,343.24,Card,Swiggy,0
334,55,2025-07-07,Healthcare,92.53,UPI,Flipkart,0
335,26,2025-12-06,Travel,4718.75,Cash,Zomato,0
336,45,2025-12-12,Healthcare,8576.84,Cash,Uber,1
337,82,2025-02-27,Utilities,8456.6,NetBanking,Zomato,0
338,9,2025-10-09,Shopping,5946.83,NetBanking,Apollo Pharmacy,1
339,88,2025-02-05,Fraud-Suspect,7714.58,UPI,Flipkart,1
340,53,2025-11-26,Utilities,4665.66,Cash,BigBazaar,1
341,43,2025-01-24,Rent,2077.03,Cash,Zomato,1
342,85,2025-01-26,Healthcare,8067.45,Cash,Uber,0
343,1,2025-06-10,Fraud-Suspect,5242.07,Card,unknown,1
344,57,2025-01-27,Food,7982.61,UPI,Amazon,1
345,44,2025-09-10,Utilities,6385.73,Cash,unknown,1
346,41,2025-09-01,Rent,6914.81,Cash,Flipkart,1
347,83,2025-12-02,Food,2025.06,Card,Apollo Pharmacy,0
348,21,2025-03-10,Shopping,4212.76,UPI,Swiggy,1
349,91,2024-12-16,Rent,1425.62,NetBanking,BigBazaar,1
350,26,2025-04-26,Food,2505.21,NetBanking,suspect,0
351,3,2025-10-08,Fraud-Suspect,4411.75,NetBanking,Amazon,0
352,19,2025-09-23,Utilities,2253.82,UPI,Zomato,1
353,15,2025-01-16,Rent,6394.21,UPI,Flipkart,0
354,41,2025-05-14,Rent,2398.51,UPI,Zomato,1
355,17,2025-09-05,Utilities,4919.47,NetBanking,BigBazaar,1
356,90,2025-12-06,Food,9609.8,Card,suspect,1
357,14,2024-12-30,Travel,3117.85,Card,Swiggy,1
358,30,2025-02-28,Utilities,9157.38,Cash,Uber,0
359,75,2025-11-16,Healthcare,7316.34,NetBanking,BigBazaar,1
360,95,2025-02-11,Shopping,1799.37,UPI,Zomato,0
361,94,2025-11-15,Fraud-Suspect,8209.64,Card,Amazon,1
362,38,2025-03-16,Utilities,2734.77,NetBanking,Uber,1
363,54,2025-07-14,Utilities,440.67,NetBanking,suspect,1
364,35,2025-08-14,Travel,926.79,Card,Apollo Pharmacy,0
365,37,2025-05-29,Healthcare,1562.38,NetBanking,Zomato,1
366,36,2025-05-22,Fraud-Suspect,3731.34,NetBanking,suspect,0
367,15,2025-10-30,Food,1496.84,UPI,BigBazaar,1
368,7,2025-09-16,Shopping,3048.21,Cash,Apollo Pharmacy,1
369,35,2025-11-20,Fraud-Suspect,2713.59,Card,unknown,0
370,55,2025-05-24,Utilities,9668.62,NetBanking,suspect,1
371,100,2025-03-09,Fraud-Suspect,8962.03,NetBanking,Swiggy,1
372,17,2025-04-02,Utilities,2575.91,Cash,Uber,1
373,20,2025-10-13,Fraud-Suspect,4869.95,UPI,BigBazaar,0
374,43,2025-09-18,Fraud-Suspect,8025.38,Card,Apollo Pharmacy,0
375,31,2025-05-01,Travel,7741.93,UPI,Amazon,1
376,73,2025-10-09,Rent,2593.35,NetBanking,BigBazaar,1
377,8,2025-03-04,Shopping,8042.87,NetBanking,Amazon,0
378,32,2025-12-03,Utilities,5613.35,Card,Swiggy,0
379,26,2025-03-27,Rent,1406.87,NetBanking,Flipkart,0
380,43,2025-10-04,Healthcare,8006.6,NetBanking,unknown,1
381,44,2025-07-11,Shopping,8653.48,NetBanking,Uber,0
382,28,2025-01-22,Shopping,4781.88,Card,Amazon,0
383,94,2025-07-27,Travel,6956.63,NetBanking,BigBazaar,1
384,80,2025-07-01,Travel,2088.89,NetBanking,BigBazaar,1
385,28,2025-02-17,Shopping,4347.7,Card,unknown,1
386,40,2025-07-07,Food,4963.69,Cash,Swiggy,1
387,14,2025-02-09,Rent,4587.73,NetBanking,Swiggy,1
388,1,2025-07-06,Healthcare,1256.04,UPI,unknown,1
389,41,2025-11-11,Food,7878.01,UPI,suspect,0
390,4,2025-08-07,Healthcare,4078.07,Card,BigBazaar,0
391,51,2025-07-07,Utilities,6429.09,UPI,Flipkart,1
392,92,2025-02-20,Rent,7068.02,UPI,Zomato,1
393,52,2025-04-30,Healthcare,2536.04,UPI,Amazon,0
394,2,2025-02-08,Food,3439.86,NetBanking,suspect,1
395,76,2025-09-02,Fraud-Suspect,8568.7,Cash,Apollo Pharmacy,0
396,53,2025-02-20,Utilities,1193.27,NetBanking,BigBazaar,0
397,35,2025-09-23,Food,6623.95,Cash,Zomato,0
398,71,2025-05-08,Shopping,8587.6,UPI,suspect,0
399,94,2025-10-06,Utilities,6245.66,UPI,Flipkart,0
400,56,2025-10-10,Food,9480.68,NetBanking,unknown,0
401,65,2025-10-27,Fraud-Suspect,9031.17,Cash,BigBazaar,1
402,62,2025-09-04,Rent,8649.48,Cash,Amazon,0
403,69,2025-06-19,Rent,9248.51,Cash,suspect,1
404,29,2025-01-16,Shopping,9704.57,NetBanking,Amazon,1
405,46,2025-11-21,Fraud-Suspect,9482.7,Card,BigBazaar,1
406,9,2025-05-27,Rent,5762.35,UPI,BigBazaar,0
407,61,2025-04-10,Rent,5147.62,Cash,Zomato,0
408,91,2025-01-16,Shopping,7091.13,NetBanking,Amazon,0
409,77,2025-08-17,Food,8382.06,NetBanking,Apollo Pharmacy,0
410,46,2025-10-15,Food,9469.91,UPI,Apollo Pharmacy,1
411,70,2024-12-25,Utilities,4377.25,UPI,Zomato,1
412,81,2024-12-20,Food,8831.1,Card,Flipkart,1
413,3,2025-11-24,Rent,5980.22,UPI,Swiggy,0
414,85,2025-10-11,Utilities,2700.22,NetBanking,Swiggy,1
415,51,2025-02-08,Travel,8015.84,UPI,Swiggy,1
416,86,2025-01-18,Fraud-Suspect,7787.69,Card,Amazon,0
417,7,2024-12-19,Utilities,8958.78,NetBanking,Flipkart,1
418,71,2025-01-16,Fraud-Suspect,8724.52,UPI,Uber,0
419,37,2025-01-01,Rent,2283.24,NetBanking,Zomato,0
420,54,2025-06-18,Healthcare,7804.09,Cash,Uber,1
